"Hash","Path"
"5BF622F5D11BF9CDBA87A300940BB847D949FBB801CBF48B0A7C676CF9736050","C:\Users\uttam\development\turnix\docs\kernel-memory-model.md"
"219CD073DFAF577CD9FC08E0986D3E0EF21236462B28E754A426A6B0B19F54E2","C:\Users\uttam\development\turnix\docs\phase-1-first-boot.md"
"02D8442403C465126C5DBDC66AC82BA706CF88D948ED0A2EA18B2DF400E8E231","C:\Users\uttam\development\turnix\docs\phase-2-freestanding-handoff.md"
"0FF8F77B108F94F19B3B843D18425557FFB6B726FD89C8861C44E1356C640E5C","C:\Users\uttam\development\turnix\docs\phase-3-memory-bringup.md"
"973C51D1034BC3DEB305D3D8F1012EAE18F3772A3F47728F54B02833F7578B8B","C:\Users\uttam\development\turnix\docs\phase-4-stable-kernel-tasks.md"
"F3C8EAC35BA3FE2A73C29769B7F42718B6516760901D5C17441508FF570ED52E","C:\Users\uttam\development\turnix\docs\phase-5-user-mode-runtime.md"
"7260295A0AE1BDCC4EF7369FCF6503CE9A38BCB1215A55D3CDEA469090324E46","C:\Users\uttam\development\turnix\docs\quickstart.md"
"91D168A63E34EFFE455A39BCB4E2F9F0227EE672B4F025AD423A959A2E0100FC","C:\Users\uttam\development\turnix\docs\roadmap-timeline.md"
"852D16A7F04A534A95E8CB17C597FD9510A06076E7E247E46C4DDAE0C1DA56B6","C:\Users\uttam\development\turnix\docs\roadmap.md"
"DE7926EA6012BC82B2D306374CB50ABF261FC9651540E224EC4286E99A98F902","C:\Users\uttam\development\turnix\docs\scheduler.md"
"F18163449DD64764D665977096CFAD19F2B2D20BD407AF68F5A057D0A2889082","C:\Users\uttam\development\turnix\docs\syscall-abi.md"
"8ED8C1B94D129C9F5B92736E0CDBA97500AF5C2BD83ACF2665F79F3CBB898651","C:\Users\uttam\development\turnix\docs\windows-host-setup.md"
"B3CFA4BA5B91CED22A1F80E9B6E127E6C81740AB87D0AC98E9629A0073730CBE","C:\Users\uttam\development\turnix\docs\decisions\0001-kernel-architecture.md"
"233D524105F8A5A25C58D15B7CAAD58B94A61808D5D6C2490A8101597A67D762","C:\Users\uttam\development\turnix\docs\decisions\0002-user-mode-syscalls.md"
"C42C4733FBD7B92E138A41F3A958D1ED991BFED0771326F87B8DE193CE47038B","C:\Users\uttam\development\turnix\docs\images\boot-demo.txt"
"EFFD6C2FE87826C7476F94A15EA016F53394AB4F0D221CC188FCA5BD38C668DE","C:\Users\uttam\development\turnix\docs\images\memory-demo.txt"
"266C8AC1E02F6E310B5A14D3909BFB7D46D0AC9D5DAF5B9F4605B9698E255EDF","C:\Users\uttam\development\turnix\docs\images\README.md"
"4498DD54A56B70728800FE1A91A18A4957E41038F22AEF34E63A51DB0B59B7EB","C:\Users\uttam\development\turnix\extraa\NewOS_Repository_Assessment.pdf"
"690D02EB69BB8D6DB505ED7B854045FC499C52DD0B21291B9DEDC8619C822460","C:\Users\uttam\development\turnix\kernel\Cargo.toml"
"84E71B0DB6F9A2F4FF96C253EF10889D86B6EC8977A6D05B8CC0117FEF867A88","C:\Users\uttam\development\turnix\kernel\linker.ld"
"A53383289A2C16B6799F7F535085EBEF30580F5F4B276179D53A41505738725A","C:\Users\uttam\development\turnix\kernel\README.md"
"951D7BD51A211CECFFDF99B6DEABBBFD0EFDC52B4BF01F051BA7B719ACAD121B","C:\Users\uttam\development\turnix\kernel\src\boot.rs"
"A4076AD5AA77A86BDA6933434563DA43F02BE22C3972DA7D782224C328247E38","C:\Users\uttam\development\turnix\kernel\src\context.rs"
"A6B3FC3DBB6E5CE137BB2818A905790984C5230E915981705B2F52BB26A3A36F","C:\Users\uttam\development\turnix\kernel\src\elf.rs"
"E4BA16E7BB9AC92016F264E23A100E446BF1105151948E0E67DEB10F00594548","C:\Users\uttam\development\turnix\kernel\src\gdt.rs"
"6CE609F7E8656E6DEC0D7E55471E2CC9C2B030B6735A8BAC1D35755DDEE1D46D","C:\Users\uttam\development\turnix\kernel\src\lib.rs"
"606152717C4C2A979F6FB084B95BF110AAD9B03C9B474E6C96E5B3B19DA5D00B","C:\Users\uttam\development\turnix\kernel\src\memory.rs"
"7698BE63F97AC3698871385A35B59708EC808918620817EBE3685E05A51989AE","C:\Users\uttam\development\turnix\kernel\src\process.rs"
"1E2E9CCA6E44815ED931897DDBEE83CD25104B6A933DCA0329CE07DC4C5181BB","C:\Users\uttam\development\turnix\kernel\src\serial.rs"
"194F8D62C360D6DEEE34F82161F09EB973E2F42BC8173201ED04B89192876913","C:\Users\uttam\development\turnix\kernel\src\shell.rs"
"97FE1978C78BDBC081CD64C6627C4DDEDE0C0BC602BA6E9AB34A60FA446B99D4","C:\Users\uttam\development\turnix\kernel\src\vfs.rs"
"7491CFFB496DE1B3DE44099C874D5351FA57E4C854B33892FAAF2146C9A268A7","C:\Users\uttam\development\turnix\kernel\src\bin\newos-kernel-image.rs"
"2CC196E892899B537F3AD3455C2F432AB5BF5126E1E01FA303488A9211DB3A68","C:\Users\uttam\development\turnix\kernel\src\drivers\mod.rs"
"572D5C37B45F016A406E3DE2E04DEB4BC205E9948EBD78F0B7FBF034C8064A92","C:\Users\uttam\development\turnix\kernel\src\drivers\video\mod.rs"
"10A3C10A77B829BC9BD1C1C3AA782B490EF2D1AE135AB7479F2AF5BC861C30FD","C:\Users\uttam\development\turnix\kernel\src\input\mod.rs"
"9057DF69562BF42B428E4345006AC787C7EA26F7A659BFA2817DB602DB5A93F3","C:\Users\uttam\development\turnix\kernel\src\interrupts\apic.rs"
"E15B78A130AFC4054A8E89E5D66A7EF58DB7E905E8BCCE7DD548E2AEDDC657CE","C:\Users\uttam\development\turnix\kernel\src\interrupts\mod.rs"
"15D9C8858E671A177783FE5089D187E4CC6A86C20E77D4BEC0B53E2BFD54F4D3","C:\Users\uttam\development\turnix\kernel\src\memory\heap.rs"
"12E1D0837652B9F19905442222595E1706965F43E3309A93A0B9BB65CE68F79A","C:\Users\uttam\development\turnix\kernel\src\memory\paging.rs"
"867B06728F14C18BC67E1EE806DAA7E8AADD59E354BE6E1F738B82A96B5A2A6B","C:\Users\uttam\development\turnix\kernel\src\memory\user.rs"
"FA2FF23E94B2718693D61611A9B1182C8165AD258ACC9E31FD78E2A36CB8F029","C:\Users\uttam\development\turnix\kernel\src\memory\allocator\fixed_size_block.rs"
"82C647DAFA53727CA06C4931AC56690DB2821C6162474E07DD03A114A4D53331","C:\Users\uttam\development\turnix\kernel\src\memory\allocator\linked_list.rs"
"8BECC8C46602DBCEF33CDCA14ED9E66F58E5DC2A3B72AD788749430D6914F65D","C:\Users\uttam\development\turnix\kernel\src\memory\allocator\mod.rs"
"7B1A08C81D9CA166C3C39D77E6E383C5B6A2F8FE9CD4FDED03A05C21FC1526BB","C:\Users\uttam\development\turnix\kernel\src\syscall\handler.rs"
"9803A140149DD0566E63A972DA5D4D756241701C260BEC0A07A5FF1124D689FB","C:\Users\uttam\development\turnix\kernel\src\syscall\mod.rs"
"5BF91CA27CDE78C60237C1BE44D5F13EC3DBB01002A2F87EC507DE8E6367FB62","C:\Users\uttam\development\turnix\kernel\src\task\mod.rs"
"EAE639BEB19C7A0351E2113140A04FF14ABE063DD838DEF597E6406C514E2EE6","C:\Users\uttam\development\turnix\kernel\src\task\scheduler.rs"
"49E630829330FBEE3073D3C8A380349559EA8444EA0B42B8FC401CDCFA043B83","C:\Users\uttam\development\turnix\shared\abi\Cargo.toml"
"EBBF1E76208BAA1533FE5AB0F8725B64F9803A859C08F8F6BA7E87121E1D8A8E","C:\Users\uttam\development\turnix\shared\abi\src\boot.rs"
"D2B69BCC112854964495F1DD2BE2ECB440C9BE0B01DE0DC10F3382E905540065","C:\Users\uttam\development\turnix\shared\abi\src\lib.rs"
"44A765697E5142A39D7A1E1240E27C326C167693F321BEB30B23427BC89372DB","C:\Users\uttam\development\turnix\shared\abi\src\syscall.rs"
"8B07974FAB79C745A7162E40D6A03B0A20EB16532F5C2C117459784AB84BA4A5","C:\Users\uttam\development\turnix\shared\abi\src\version.rs"
"DEEA2A1A5A020FB87E7E36E7AB3D64AA83D26A2A32BFC4C9B8579D9E3FE746A4","C:\Users\uttam\development\turnix\shared\serial\Cargo.toml"
"B2C533B26434940DBBF833E7EEC30EBE30ABCE21E719FEBB1D7C2CCE39E02C93","C:\Users\uttam\development\turnix\shared\serial\src\lib.rs"
"D3336166D4944B6783129DF63A4505E8A70BB70C0FF7142A6AFC3CC991A47E35","C:\Users\uttam\development\turnix\tools\xtask\Cargo.toml"
"8A3C11B2AEA8674A620FA80BD2A7CF12029851913DD0CE9F704FA64D07289E52","C:\Users\uttam\development\turnix\tools\xtask\src\main.rs"
"79FF3A01329949B0D2D977E6BB06A5D8234FBC4C1C673FD07C2AFFD1F479DA27","C:\Users\uttam\development\turnix\userland\fault-tester\Cargo.toml"
"87E0403F751964FF4C9B7BD4C30364963F5CE8C847BD32A919B9A455CD84F8D6","C:\Users\uttam\development\turnix\userland\fault-tester\src\main.rs"
"2FBF215A3E937CEA50228646EEABEC22E473A158BC8D6E8CDDF7D499D61AE699","C:\Users\uttam\development\turnix\userland\init\Cargo.toml"
"FD0B9A0C0FC9DFC56CDADEC437CB5CF32B870FBA6E59BF22B3F1898678F13619","C:\Users\uttam\development\turnix\userland\init\linker.ld"
"E8F0E81615CE5934842DA6D7CF7340A3E6EDF04A2834FCF9C0D4E99A011A5129","C:\Users\uttam\development\turnix\userland\init\src\main.rs"
"7819CFE721DD27D4C0D25CB36C1295A74BB35D4F5EC1688C1A54AF2E2DA7CA08","C:\Users\uttam\development\turnix\userland\libnewos\Cargo.toml"
"6B38C064CE02BAF622C60DDF12C446466792C71A80221D5029B4361A8FB6744A","C:\Users\uttam\development\turnix\userland\libnewos\src\lib.rs"
"4A9C5C316628E6B435C3FCD56EA5055635DFCED8B0584D4AED564164CDB7E3F1","C:\Users\uttam\development\turnix\userland\shell\Cargo.toml"
"14C1C48052F3BAB0FE203B808B946B9E9254B93CC07B7E5AF3D824F0791EBE80","C:\Users\uttam\development\turnix\userland\shell\src\main.rs"
